----------------------------------------------------------
Initialized.
BEGIN Configuration File: anynet_config
//========================================================
// Network topology options
//========================================================
topology = anynet;
network_file = anynet_file;

//========================================================
// Routing options
//========================================================
routing_function = min;

//========================================================
// Traffic and injection options
//========================================================
traffic = trace_based;
injection_process = trace_based;
use_read_write = 0;
packet_size = 1; // unit is generally flit. A packet can have multiple flit. 

//========================================================
// Router delay parameters
//========================================================
routing_delay = 1; // probably i/p buffering
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1; 

//========================================================
// Router architecture parameters
//========================================================
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters = 1;

//========================================================
// Virtual channel parameters
//========================================================
num_vcs = 3;
buf_size = 10;
vc_buf_size = 10;

// Buffer configuration
output_buffer_size = 1;
private_bufs = 1;
private_buf_size = 1;

//========================================================
// Simulation parameters
//========================================================
//sample_period = 1000000;
warmup_periods = 3;
max_samples = 10;
//injection_rate = 0.01;
sim_type = latency;
sim_count = 1;

//========================================================
// Power simulation parameters
//========================================================
sim_power = 1;
tech_file = techfile_nop.txt;
channel_width = 32; // check width from (hardware estimation) 

END Configuration File: anynet_config
========================Network File Parsed=================
******************node listing**********************
Node 0	Router 0
	 connected to router 41 using link 142 at outport 4 lat 1
router 37
	 connected to router 32 using link 143 at outport 1 lat 1
	 connected to router 36 using link 144 at outport 2 lat 1
	 connected to router 38 using link 145 at outport 3 lat 1
	 connected to router 42 using link 146 at outport 4 lat 1
router 38
	 connected to router 33 using link 147 at outport 1 lat 1
	 connected to router 37 using link 148 at outport 2 lat 1
	 connected to router 39 using link 149 at outport 3 lat 1
	 connected to router 43 using link 150 at outport 4 lat 1
router 39
	 connected to router 34 using link 151 at outport 1 lat 1
	 connected to router 38 using link 152 at outport 2 lat 1
	 connected to router 44 using link 153 at outport 3 lat 1
	 connected to router 70 using link 154 at outport 4 lat 1
router 40
	 connected to router 35 using link 155 at outport 1 lat 1
	 connected to router 41 using link 156 at outport 2 lat 1
	 connected to router 45 using link 157 at outport 3 lat 1
	 connected to router 81 using link 158 at outport 4 lat 1
router 41
	 connected to router 36 using link 159 at outport 1 lat 1
	 connected to router 40 using link 160 at outport 2 lat 1
	 connected to router 42 using link 161 at outport 3 lat 1
	 connected to router 46 using link 162 at outport 4 lat 1
router 42
	 connected to router 37 using link 163 at outport 1 lat 1
	 connected to router 41 using link 164 at outport 2 lat 1
	 connected to router 43 using link 165 at outport 3 lat 1
	 connected to router 47 using link 166 at outport 4 lat 1
router 43
	 connected to router 38 using link 167 at outport 1 lat 1
	 connected to router 42 using link 168 at outport 2 lat 1
	 connected to router 44 using link 169 at outport 3 lat 1
	 connected to router 48 using link 170 at outport 4 lat 1
router 44
	 connected to router 39 using link 171 at outport 1 lat 1
	 connected to router 43 using link 172 at outport 2 lat 1
	 connected to router 49 using link 173 at outport 3 lat 1
	 connected to router 70 using link 174 at outport 4 lat 1
router 45
	 connected to router 40 using link 175 at outport 1 lat 1
	 connected to router 46 using link 176 at outport 2 lat 1
	 connected to router 81 using link 177 at outport 3 lat 1
router 46
	 connected to router 41 using link 178 at outport 1 lat 1
	 connected to router 45 using link 179 at outport 2 lat 1
	 connected to router 47 using link 180 at outport 3 lat 1
router 47
	 connected to router 42 using link 181 at outport 1 lat 1
	 connected to router 46 using link 182 at outport 2 lat 1
	 connected to router 48 using link 183 at outport 3 lat 1
router 48
	 connected to router 43 using link 184 at outport 1 lat 1
	 connected to router 47 using link 185 at outport 2 lat 1
	 connected to router 49 using link 186 at outport 3 lat 1
router 49
	 connected to router 44 using link 187 at outport 1 lat 1
	 connected to router 48 using link 188 at outport 2 lat 1
	 connected to router 74 using link 189 at outport 3 lat 1
router 50
	 connected to router 4 using link 190 at outport 1 lat 1
	 connected to router 51 using link 191 at outport 2 lat 1
	 connected to router 54 using link 192 at outport 3 lat 1
router 51
	 connected to router 50 using link 193 at outport 1 lat 1
	 connected to router 52 using link 194 at outport 2 lat 1
	 connected to router 55 using link 195 at outport 3 lat 1
router 52
	 connected to router 51 using link 196 at outport 1 lat 1
	 connected to router 53 using link 197 at outport 2 lat 1
	 connected to router 56 using link 198 at outport 3 lat 1
router 53
	 connected to router 52 using link 199 at outport 1 lat 1
	 connected to router 57 using link 200 at outport 2 lat 1
	 connected to router 82 using link 201 at outport 3 lat 1
router 54
	 connected to router 9 using link 202 at outport 1 lat 1
	 connected to router 14 using link 203 at outport 2 lat 1
	 connected to router 50 using link 204 at outport 3 lat 1
	 connected to router 55 using link 205 at outport 4 lat 1
	 connected to router 58 using link 206 at outport 5 lat 1
router 55
	 connected to router 51 using link 207 at outport 1 lat 1
	 connected to router 54 using link 208 at outport 2 lat 1
	 connected to router 56 using link 209 at outport 3 lat 1
	 connected to router 59 using link 210 at outport 4 lat 1
router 56
	 connected to router 52 using link 211 at outport 1 lat 1
	 connected to router 55 using link 212 at outport 2 lat 1
	 connected to router 57 using link 213 at outport 3 lat 1
	 connected to router 60 using link 214 at outport 4 lat 1
router 57
	 connected to router 53 using link 215 at outport 1 lat 1
	 connected to router 56 using link 216 at outport 2 lat 1
	 connected to router 61 using link 217 at outport 3 lat 1
	 connected to router 82 using link 218 at outport 4 lat 1
router 58
	 connected to router 19 using link 219 at outport 1 lat 1
	 connected to router 54 using link 220 at outport 2 lat 1
	 connected to router 59 using link 221 at outport 3 lat 1
	 connected to router 62 using link 222 at outport 4 lat 1
router 59
	 connected to router 55 using link 223 at outport 1 lat 1
	 connected to router 58 using link 224 at outport 2 lat 1
	 connected to router 60 using link 225 at outport 3 lat 1
	 connected to router 63 using link 226 at outport 4 lat 1
router 60
	 connected to router 56 using link 227 at outport 1 lat 1
	 connected to router 59 using link 228 at outport 2 lat 1
	 connected to router 61 using link 229 at outport 3 lat 1
	 connected to router 64 using link 230 at outport 4 lat 1
router 61
	 connected to router 57 using link 231 at outport 1 lat 1
	 connected to router 60 using link 232 at outport 2 lat 1
	 connected to router 65 using link 233 at outport 3 lat 1
	 connected to router 83 using link 234 at outport 4 lat 1
router 62
	 connected to router 24 using link 235 at outport 1 lat 1
	 connected to router 29 using link 236 at outport 2 lat 1
	 connected to router 58 using link 237 at outport 3 lat 1
	 connected to router 63 using link 238 at outport 4 lat 1
	 connected to router 66 using link 239 at outport 5 lat 1
router 63
	 connected to router 59 using link 240 at outport 1 lat 1
	 connected to router 62 using link 241 at outport 2 lat 1
	 connected to router 64 using link 242 at outport 3 lat 1
	 connected to router 67 using link 243 at outport 4 lat 1
router 64
	 connected to router 60 using link 244 at outport 1 lat 1
	 connected to router 63 using link 245 at outport 2 lat 1
	 connected to router 65 using link 246 at outport 3 lat 1
	 connected to router 68 using link 247 at outport 4 lat 1
router 65
	 connected to router 61 using link 248 at outport 1 lat 1
	 connected to router 64 using link 249 at outport 2 lat 1
	 connected to router 69 using link 250 at outport 3 lat 1
	 connected to router 84 using link 251 at outport 4 lat 1
router 66
	 connected to router 34 using link 252 at outport 1 lat 1
	 connected to router 62 using link 253 at outport 2 lat 1
	 connected to router 67 using link 254 at outport 3 lat 1
	 connected to router 70 using link 255 at outport 4 lat 1
router 67
	 connected to router 63 using link 256 at outport 1 lat 1
	 connected to router 66 using link 257 at outport 2 lat 1
	 connected to router 68 using link 258 at outport 3 lat 1
	 connected to router 71 using link 259 at outport 4 lat 1
router 68
	 connected to router 64 using link 260 at outport 1 lat 1
	 connected to router 67 using link 261 at outport 2 lat 1
	 connected to router 69 using link 262 at outport 3 lat 1
	 connected to router 72 using link 263 at outport 4 lat 1
router 69
	 connected to router 65 using link 264 at outport 1 lat 1
	 connected to router 68 using link 265 at outport 2 lat 1
	 connected to router 73 using link 266 at outport 3 lat 1
	 connected to router 84 using link 267 at outport 4 lat 1
router 70
	 connected to router 39 using link 268 at outport 1 lat 1
	 connected to router 44 using link 269 at outport 2 lat 1
	 connected to router 66 using link 270 at outport 3 lat 1
	 connected to router 71 using link 271 at outport 4 lat 1
	 connected to router 74 using link 272 at outport 5 lat 1
router 71
	 connected to router 67 using link 273 at outport 1 lat 1
	 connected to router 70 using link 274 at outport 2 lat 1
	 connected to router 72 using link 275 at outport 3 lat 1
	 connected to router 75 using link 276 at outport 4 lat 1
router 72
	 connected to router 68 using link 277 at outport 1 lat 1
	 connected to router 71 using link 278 at outport 2 lat 1
	 connected to router 73 using link 279 at outport 3 lat 1
	 connected to router 76 using link 280 at outport 4 lat 1
router 73
	 connected to router 69 using link 281 at outport 1 lat 1
	 connected to router 72 using link 282 at outport 2 lat 1
	 connected to router 77 using link 283 at outport 3 lat 1
	 connected to router 85 using link 284 at outport 4 lat 1
router 74
	 connected to router 49 using link 285 at outport 1 lat 1
	 connected to router 70 using link 286 at outport 2 lat 1
	 connected to router 75 using link 287 at outport 3 lat 1
router 75
	 connected to router 71 using link 288 at outport 1 lat 1
	 connected to router 74 using link 289 at outport 2 lat 1
	 connected to router 76 using link 290 at outport 3 lat 1
router 76
	 connected to router 72 using link 291 at outport 1 lat 1
	 connected to router 75 using link 292 at outport 2 lat 1
	 connected to router 77 using link 293 at outport 3 lat 1
router 77
	 connected to router 73 using link 294 at outport 1 lat 1
	 connected to router 76 using link 295 at outport 2 lat 1
	 connected to router 85 using link 296 at outport 3 lat 1
router 78
	 connected to router 0 using link 297 at outport 1 lat 1
	 connected to router 5 using link 298 at outport 2 lat 1
	 connected to router 10 using link 299 at outport 3 lat 1
router 79
	 connected to router 15 using link 300 at outport 1 lat 1
	 connected to router 20 using link 301 at outport 2 lat 1
router 80
	 connected to router 25 using link 302 at outport 1 lat 1
	 connected to router 30 using link 303 at outport 2 lat 1
router 81
	 connected to router 35 using link 304 at outport 1 lat 1
	 connected to router 40 using link 305 at outport 2 lat 1
	 connected to router 45 using link 306 at outport 3 lat 1
router 82
	 connected to router 53 using link 307 at outport 1 lat 1
	 connected to router 57 using link 308 at outport 2 lat 1
router 83
	 connected to router 61 using link 309 at outport 1 lat 1
router 84
	 connected to router 65 using link 310 at outport 1 lat 1
	 connected to router 69 using link 311 at outport 2 lat 1
router 85
	 connected to router 73 using link 312 at outport 1 lat 1
	 connected to router 77 using link 313 at outport 2 lat 1
========================== Routing table  =====================
Class 0:
Packet latency average = 12
	minimum = 12
	maximum = 12
Network latency average = 12
	minimum = 12
	maximum = 12
Slowest packet = 0
Flit latency average = 12
	minimum = 12
	maximum = 12
Slowest flit = 0
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 2.32558e-05
	minimum = 0 (at node 0)
	maximum = 0.001 (at node 26)
Accepted packet rate average = 2.32558e-05
	minimum = 0 (at node 0)
	maximum = 0.001 (at node 27)
Injected flit rate average = 2.32558e-05
	minimum = 0 (at node 0)
	maximum = 0.001 (at node 26)
Accepted flit rate average= 2.32558e-05
	minimum = 0 (at node 0)
	maximum = 0.001 (at node 27)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 0 (0 measured)
latency change    = 1
throughput change = 1
Class 0:
Packet latency average = 12
	minimum = 12
	maximum = 12
Network latency average = 12
	minimum = 12
	maximum = 12
Slowest packet = 0
Flit latency average = 12
	minimum = 12
	maximum = 12
Slowest flit = 0
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 1.16279e-05
	minimum = 0 (at node 0)
	maximum = 0.0005 (at node 26)
Accepted packet rate average = 1.16279e-05
	minimum = 0 (at node 0)
	maximum = 0.0005 (at node 27)
Injected flit rate average = 1.16279e-05
	minimum = 0 (at node 0)
	maximum = 0.0005 (at node 26)
Accepted flit rate average= 1.16279e-05
	minimum = 0 (at node 0)
	maximum = 0.0005 (at node 27)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 0 (0 measured)
latency change    = 0
throughput change = 1
Class 0:
Packet latency average = -nan
	minimum = nan
	maximum = -nan
Network latency average = -nan
	minimum = nan
	maximum = -nan
Slowest packet = -1
Flit latency average = -nan
	minimum = nan
	maximum = -nan
Slowest flit = -1
Fragmentation average = -nan
	minimum = nan
	maximum = -nan
Injected packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected flit rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted flit rate average= 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected packet length average = -nan
Accepted packet length average = -nan
Total in-flight flits = 0 (0 measured)
latency change    = nan
throughput change = inf
Warmed up ...Time used is 3000 cycles
Class 0:
Packet latency average = -nan
	minimum = nan
	maximum = -nan
Network latency average = -nan
	minimum = nan
	maximum = -nan
Slowest packet = -1
Flit latency average = -nan
	minimum = nan
	maximum = -nan
Slowest flit = -1
Fragmentation average = -nan
	minimum = nan
	maximum = -nan
Injected packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected flit rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted flit rate average= 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected packet length average = -nan
Accepted packet length average = -nan
Total in-flight flits = 0 (0 measured)
latency change    = nan
throughput change = nan
Class 0:
Packet latency average = -nan
	minimum = nan
	maximum = -nan
Network latency average = -nan
	minimum = nan
	maximum = -nan
Slowest packet = -1
Flit latency average = -nan
	minimum = nan
	maximum = -nan
Slowest flit = -1
Fragmentation average = -nan
	minimum = nan
	maximum = -nan
Injected packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected flit rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted flit rate average= 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected packet length average = -nan
Accepted packet length average = -nan
Total in-flight flits = 0 (0 measured)
latency change    = nan
throughput change = nan
Class 0:
Packet latency average = -nan
	minimum = nan
	maximum = -nan
Network latency average = -nan
	minimum = nan
	maximum = -nan
Slowest packet = -1
Flit latency average = -nan
	minimum = nan
	maximum = -nan
Slowest flit = -1
Fragmentation average = -nan
	minimum = nan
	maximum = -nan
Injected packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted packet rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected flit rate average = 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Accepted flit rate average= 0
	minimum = 0 (at node 0)
	maximum = 0 (at node 0)
Injected packet length average = -nan
Accepted packet length average = -nan
Total in-flight flits = 0 (0 measured)
latency change    = nan
throughput change = nan
Draining all recorded packets ...
Draining remaining packets ...
Time taken is 6001 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = -nan (1 samples)
	minimum = nan (1 samples)
	maximum = -nan (1 samples)
Network latency average = -nan (1 samples)
	minimum = nan (1 samples)
	maximum = -nan (1 samples)
Flit latency average = -nan (1 samples)
	minimum = nan (1 samples)
	maximum = -nan (1 samples)
Fragmentation average = -nan (1 samples)
	minimum = nan (1 samples)
	maximum = -nan (1 samples)
Injected packet rate average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Accepted packet rate average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected flit rate average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Accepted flit rate average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet size average = -nan (1 samples)
Accepted packet size average = -nan (1 samples)
Hops average = -nan (1 samples)
Total run time 0.198225
L = 1.449 K = 5.7 M = 1 N = 1
-----------------------------------------
- OCN Power Summary
- Completion Time:         6001
- Flit Widths:            32
- Channel Wire Power:      9.69053e-05
- Channel Clock Power:     3.65601
- Channel Retiming Power:  1.70253e-06
- Channel Leakage Power:   0.122066
- Input Read Power:        0.000109554
- Input Write Power:       0.000109554
- Input Leakage Power:     0.110592
- Switch Power:            0.00013624
- Switch Control Power:    6.82331e-05
- Switch Leakage Power:    3.73265
- Output DFF Power:        1.13502e-06
- Output Clk Power:        3.00906
- Output Control Power:    2.08111e-06
- Total Power:             10.6309
-----------------------------------------

-----------------------------------------
- OCN Area Summary
- Channel Area:  90.9512
- Switch  Area:  157.759
- Input  Area:   373.248
- Output  Area:  33.1776
- Total Area:    655.136
-----------------------------------------
